"band";"importance";"glass"
"G1767";0,494031896606652;"Glass"
"G1378";0,44068285316787;"Glass"
"B719";0,34531468746169;"Brown"
"G1770";0,318745100475314;"Glass"
"G1367";0,317008763019185;"Glass"
"G1318";0,311305717820425;"Glass"
"G714";0,298292388619581;"Glass"
"G1117";0,295610135321065;"Glass"
"G1385";0,295048600183602;"Glass"
"G1110";0,287842634838952;"Glass"
"G716";0,277469473863799;"Glass"
"B1694";0,27724871409924;"Brown"
"G1419";0,261194903675013;"Glass"
"G1841";0,260634608675643;"Glass"
"B1637";0,258468478760631;"Brown"
"G1480";0,249664283169231;"Glass"
"B2083";0,238653079070253;"Brown"
"B1574";0,236319967288501;"Brown"
"B1913";0,235283415797595;"Brown"
"B1982";0,228400037007437;"Brown"
"B1367";0,227964683313819;"Brown"
"G2003";0,227056886141745;"Glass"
"G1651";0,224386752094876;"Glass"
"G1465";0,224200049442846;"Glass"
"G1848";0,223144361787753;"Glass"
"G1776";0,220143066571381;"Glass"
"G1319";0,21623787905043;"Glass"
"B1942";0,215466715873765;"Brown"
"B1767";0,215046410720344;"Brown"
"G1219";0,213630117921506;"Glass"
"B1419";0,211905284396634;"Brown"
"B1297";0,211405886184366;"Brown"
"B1087";0,21110618186366;"Brown"
"G1533";0,209763622417805;"Glass"
"G775";0,205444887648206;"Glass"
"G894";0,205156898291716;"Glass"
"B1856";0,204232508413667;"Brown"
"G1649";0,203888877100819;"Glass"
"G1631";0,203586644232789;"Glass"
"G668";0,202094337237305;"Glass"
"G1479";0,201931255197046;"Glass"
"G1297";0,201743464188098;"Glass"
"G1921";0,200416995500522;"Glass"
"B894";0,199176136212617;"Brown"
"B1535";0,198831900397126;"Brown"
"G2016";0,19791191998274;"Glass"
"B1480";0,197876950573482;"Brown"
"G672";0,197875985925191;"Glass"
"B892";0,197843618952953;"Brown"
"G538";0,197746847336882;"Glass"
"B1770";0,196138115786433;"Brown"
"B716";0,195857464890469;"Brown"
"G1427";0,195452765979013;"Glass"
"B1181";0,195256176118995;"Brown"
"B1117";0,194938344729474;"Brown"
"B1848";0,194845093006227;"Brown"
"G1637";0,194609574131205;"Glass"
"B1142";0,194489844950371;"Brown"
"B1221";0,194347295940067;"Brown"
"B1015";0,193835580430035;"Brown"
"G841";0,192903905218786;"Glass"
"G1220";0,192880116918911;"Glass"
"G1768";0,192647649854397;"Glass"
"G1229";0,192580680227839;"Glass"
"B1111";0,192307611024253;"Brown"
"G1462";0,191810173788892;"Glass"
"B1584";0,191803464165953;"Brown"
"B1465";0,191527035825645;"Brown"
"G892";0,190189347487818;"Glass"
"G1981";0,189134104806118;"Glass"
"B718";0,189014177184359;"Brown"
"G2095";0,188968848113385;"Glass"
"B1220";0,188912711258675;"Brown"
"G1100";0,188874865838546;"Glass"
"B1747";0,1879619799587;"Brown"
"G1279";0,187445561067132;"Glass"
"G2087";0,186913178830183;"Glass"
"B841";0,186388659090218;"Brown"
"B762";0,186374677801955;"Brown"
"G1301";0,186326325944187;"Glass"
"B1464";0,186287841957665;"Brown"
"B1462";0,186237043522214;"Brown"
"G494";0,186187371028598;"Glass"
"G1221";0,185333053775632;"Glass"
"G1240";0,185272025298503;"Glass"
"G1769";0,185262150224227;"Glass"
"B1289";0,18522666259011;"Brown"
"G1482";0,185215710411984;"Glass"
"G1458";0,185191053588972;"Glass"
"G2041";0,185155101452774;"Glass"
"B2016";0,184900199715951;"Brown"
"G1087";0,184601351535466;"Glass"
"B1618";0,184572425277984;"Brown"
"G1290";0,184402712232705;"Glass"
"B1318";0,184383609387155;"Brown"
"G1116";0,184123673601171;"Glass"
"B1482";0,183527589810027;"Brown"
"G1228";0,183319274986218;"Glass"
"G1109";0,183007417922572;"Glass"
"G1111";0,182716674859707;"Glass"
"G1635";0,182708696674646;"Glass"
"B1627";0,182161089365189;"Brown"
"G1627";0,182008076521073;"Glass"
"G1399";0,18185527449179;"Glass"
"G793";0,181477056277056;"Glass"
"G1783";0,181411268439275;"Glass"
"G1289";0,181333202937192;"Glass"
"G895";0,181234822078172;"Glass"
"G687";0,181228506178596;"Glass"
"B1065";0,181201421018573;"Brown"
"G670";0,181067221614112;"Glass"
"G1159";0,18105614202988;"Glass"
"G1585";0,180977249265215;"Glass"
"B1734";0,18088077029542;"Brown"
"G727";0,180454641965494;"Glass"
"B1213";0,180284967093914;"Brown"
"G1093";0,180209507891681;"Glass"
"B1258";0,180044725484977;"Brown"
"B1086";0,180006180775651;"Brown"
"G1942";0,179675077859898;"Glass"
"B1374";0,179622883996223;"Brown"
"G1574";0,179545640036218;"Glass"
"B806";0,179489299916744;"Brown"
"B1481";0,179364992985683;"Brown"
"G1952";0,179354200268541;"Glass"
"G1681";0,179328097062035;"Glass"
"B1852";0,179184228259805;"Brown"
"G1080";0,178661882133658;"Glass"
"G1784";0,178577155659911;"Glass"
"G1379";0,178283625066332;"Glass"
"B1325";0,178221463932166;"Brown"
"G1158";0,178050891332683;"Glass"
"G1456";0,177719194392646;"Glass"
"B1301";0,177620736157238;"Brown"
"B1651";0,17751445483288;"Brown"
"G1006";0,177499872309254;"Glass"
"B1243";0,177413039221973;"Brown"
"G1142";0,177405852228085;"Glass"
"G1537";0,177100572189955;"Glass"
"G1837";0,176688402954678;"Glass"
"G1366";0,176516522580319;"Glass"
"B1855";0,176183151245471;"Brown"
"G711";0,176092444113238;"Glass"
"G1346";0,17605156232347;"Glass"
"G709";0,175891622901314;"Glass"
"G1448";0,175571812016625;"Glass"
"B1787";0,175524830080865;"Brown"
"G913";0,175241888691794;"Glass"
"G998";0,175185736219042;"Glass"
"G2011";0,175072713791939;"Glass"
"B709";0,174843289478836;"Brown"
"B2085";0,174807136892299;"Brown"
"G1495";0,174577569312069;"Glass"
"G1759";0,17454201584838;"Glass"
"G608";0,174540613983625;"Glass"
"B602";0,174523704780768;"Brown"
"B1164";0,174500864600006;"Brown"
"B1094";0,174481246741283;"Brown"
"B895";0,174139596491426;"Brown"
"B727";0,174035074347274;"Brown"
"G911";0,173666767150529;"Glass"
"G1481";0,173565250562458;"Glass"
"G510";0,173156723456926;"Glass"
"B1611";0,173035538378344;"Brown"
"B1256";0,172839587589048;"Brown"
"G843";0,172784722450265;"Glass"
"G1591";0,17273265351485;"Glass"
"G1247";0,172723662003202;"Glass"
"B714";0,172498880656136;"Brown"
"B775";0,172379912934595;"Brown"
"G1260";0,172176345956874;"Glass"
"B1417";0,172116844827829;"Brown"
"G689";0,17199648467443;"Glass"
"G1473";0,171882492777484;"Glass"
"B784";0,17182814700386;"Brown"
"G770";0,171760399029005;"Glass"
"B1455";0,17175755057861;"Brown"
"G1231";0,171657860129564;"Glass"
"B1635";0,171313449944964;"Brown"
"G2085";0,171164908433111;"Glass"
"B1821";0,171110358303526;"Brown"
"B1319";0,170967938114845;"Brown"
"G1151";0,170909501215416;"Glass"
"G810";0,170826940923789;"Glass"
"G650";0,170766411834925;"Glass"
"G1629";0,170435755306902;"Glass"
"G1007";0,170411564004979;"Glass"
"G1972";0,170292717031217;"Glass"
"G1604";0,170158422978622;"Glass"
"G1853";0,169919323228444;"Glass"
"G755";0,169508722249274;"Glass"
"B1219";0,168368829700403;"Brown"
"B1451";0,16834920724468;"Brown"
"G1535";0,16811383855276;"Glass"
"B1366";0,168105274759708;"Brown"
"B1649";0,16808968400513;"Brown"
"G1298";0,167665490779421;"Glass"
"B1726";0,167573925403628;"Brown"
"G1545";0,167440100172779;"Glass"
"B1298";0,166871479623104;"Brown"
"B1985";0,166502596745725;"Brown"
"B843";0,166454344989672;"Brown"
"G2086";0,166410198120962;"Glass"
"G1542";0,166121748757369;"Glass"
"G900";0,166106337904275;"Glass"
"B900";0,165472016482621;"Brown"
"G1114";0,165289328817747;"Glass"
"G879";0,165222299553787;"Glass"
"B1110";0,165199226370046;"Brown"
"G1094";0,165181467353383;"Glass"
"G1360";0,16506209861695;"Glass"
"G1975";0,164557247839884;"Glass"
"G1817";0,164556772729486;"Glass"
"G1428";0,16448283236118;"Glass"
"G1471";0,164172020072692;"Glass"
"G1818";0,163787896852452;"Glass"
"G598";0,163645370890502;"Glass"
"B1841";0,163561966952298;"Brown"
"G1658";0,163467525007089;"Glass"
"B1101";0,163372085561252;"Brown"
"B1291";0,163339766582444;"Brown"
"G1005";0,163308422275002;"Glass"
"B1150";0,163143195344116;"Brown"
"B1746";0,163079830897431;"Brown"
"B1479";0,163028945545352;"Brown"
"G1451";0,162955653690536;"Glass"
"B1881";0,16282369865243;"Brown"
"G784";0,162725226524206;"Glass"
"B1836";0,162721476351456;"Brown"
"G718";0,162554092146104;"Glass"
"B1429";0,162529428437106;"Brown"
"B1114";0,162511007047104;"Brown"
"G1065";0,162471324337908;"Glass"
"G1430";0,1624397047195;"Glass"
"G1397";0,162438854250875;"Glass"
"G1057";0,162403980894439;"Glass"
"G1463";0,162341660724712;"Glass"
"B1373";0,162025377109803;"Brown"
"B1245";0,161904900298956;"Brown"
"G541";0,161605188887286;"Glass"
"B1290";0,161501596090752;"Brown"
"G812";0,161465042054549;"Glass"
"B1385";0,161174835622343;"Brown"
"B603";0,161109635823616;"Brown"
"B1537";0,160962879713194;"Brown"
"G1870";0,160958499649128;"Glass"
"G719";0,160949354486318;"Glass"
"G1408";0,160916466115632;"Glass"
"G2022";0,160841150589307;"Glass"
"B2041";0,160834884379169;"Brown"
"G721";0,160824741470383;"Glass"
"B1228";0,160727898500863;"Brown"
"B1428";0,160720552817896;"Brown"
"B2019";0,160656979512747;"Brown"
"G1145";0,160613103920007;"Glass"
"G1706";0,160525875551027;"Glass"
"G1417";0,160459314252665;"Glass"
"B1533";0,159812856818098;"Brown"
"B1246";0,159801534390333;"Brown"
"B1837";0,159735704450753;"Brown"
"B1167";0,159708829253599;"Brown"
"B1658";0,159664193135347;"Brown"
"B1427";0,159583949842494;"Brown"
"G1302";0,159415529955666;"Glass"
"G1563";0,158949270925671;"Glass"
"G1278";0,158857992978442;"Glass"
"G903";0,158836072791188;"Glass"
"B1168";0,158524972653394;"Brown"
"B1522";0,158443884617798;"Brown"
"B1229";0,158383222152072;"Brown"
"G524";0,158366265820462;"Glass"
"B1170";0,158348810274846;"Brown"
"B2086";0,158188754241911;"Brown"
"G782";0,158170076722815;"Glass"
"B897";0,158123004105978;"Brown"
"B1151";0,157977187557789;"Brown"
"G2019";0,157948666722655;"Glass"
"G648";0,157948336491171;"Glass"
"G1265";0,157820928975378;"Glass"
"B998";0,157573160076084;"Brown"
"G1803";0,157368124864637;"Glass"
"G1982";0,157183071688239;"Glass"
"G731";0,156876698333679;"Glass"
"G1676";0,156801889650427;"Glass"
"G1747";0,156714313194098;"Glass"
"G1344";0,156702850233321;"Glass"
"G971";0,156675518132661;"Glass"
"B1957";0,156551561097922;"Brown"
"G1852";0,156517244383856;"Glass"
"G1916";0,156402590093988;"Glass"
"G577";0,15631287296673;"Glass"
"G729";0,155984822042122;"Glass"
"G1213";0,155719922883514;"Glass"
"G1233";0,155572935709966;"Glass"
"B1473";0,155543445162168;"Brown"
"G1945";0,15543297399053;"Glass"
"G694";0,155282830623476;"Glass"
"G1434";0,154739876886729;"Glass"
"G1090";0,154611429056429;"Glass"
"G496";0,154446276445865;"Glass"
"B1315";0,154356333377274;"Brown"
"B1585";0,154148305891288;"Brown"
"G1258";0,154109731360333;"Glass"
"B1378";0,153953772858326;"Brown"
"G1283";0,153948894200093;"Glass"
"G1735";0,153766591108696;"Glass"
"G1519";0,153716412593598;"Glass"
"G1332";0,15369745007441;"Glass"
"B1157";0,153568426472954;"Brown"
"G1305";0,153485173517583;"Glass"
"B1260";0,153446968558914;"Brown"
"B1958";0,153420334357746;"Brown"
"B711";0,153418219197982;"Brown"
"G1170";0,153402037834017;"Glass"
"G1008";0,153207592154264;"Glass"
"G1737";0,153180756347018;"Glass"
"G1543";0,153087630648921;"Glass"
"G1374";0,152906710017807;"Glass"
"B1813";0,152888367283478;"Brown"
"B812";0,152886352356288;"Brown"
"B1458";0,152665508577097;"Brown"
"G1584";0,152480129552642;"Glass"
"B1945";0,15237218353183;"Brown"
"G1230";0,152198915017544;"Glass"
"G1781";0,152197577095634;"Glass"
"B908";0,152121612750038;"Brown"
"G2088";0,152095049370603;"Glass"
"G1881";0,152028799713966;"Glass"
"B1706";0,151988768115942;"Brown"
"B1545";0,151789696368666;"Brown"
"G1564";0,15167305089368;"Glass"
"G1218";0,151630319165363;"Glass"
"G1238";0,151447514586815;"Glass"
"G432";0,151217853349766;"Glass"
"B996";0,151038554031499;"Brown"
"B1616";0,150980905109589;"Brown"
"B1784";0,150786528684269;"Brown"
"B1629";0,150745434120885;"Brown"
"G965";0,150721179000626;"Glass"
"B1591";0,150554634827257;"Brown"
"B1277";0,150428475190269;"Brown"
"G1375";0,15024559854511;"Glass"
"G1572";0,150112934558192;"Glass"
"G1821";0,150036981900547;"Glass"
"B1214";0,149680414021971;"Brown"
"G1582";0,14964682621611;"Glass"
"B911";0,149206520328908;"Brown"
"B1838";0,149205268142868;"Brown"
"G1246";0,149162477981728;"Glass"
"B1278";0,148956516884397;"Brown"
"G1250";0,148646444086605;"Glass"
"B1870";0,148566846988069;"Brown"
"B1279";0,148466155040792;"Brown"
"B1935";0,148301440534693;"Brown"
"G1634";0,148065556630485;"Glass"
"G1677";0,148002217280384;"Glass"
"B1408";0,147970926346756;"Brown"
"G1588";0,147928586398609;"Glass"
"G1336";0,147689000904329;"Glass"
"B578";0,147672866409664;"Brown"
"G1010";0,147599878717741;"Glass"
"G712";0,147572189712204;"Glass"
"G908";0,14752099328075;"Glass"
"G1670";0,147439855471044;"Glass"
"B2000";0,147061253689938;"Brown"
"G2033";0,146906480924482;"Glass"
"G1286";0,146887907823988;"Glass"
"G1761";0,146856426352082;"Glass"
"G1653";0,146732905641364;"Glass"
"G1337";0,146718997719163;"Glass"
"G1773";0,146652976974716;"Glass"
"G826";0,14649397102772;"Glass"
"G1076";0,146318680458334;"Glass"
"G769";0,146318357915811;"Glass"
"G614";0,14615578460637;"Glass"
"G1203";0,146029971939816;"Glass"
"G1325";0,145598066576993;"Glass"
"G2023";0,145482169205513;"Glass"
"B1776";0,145345879385547;"Brown"
"G1762";0,145314490220772;"Glass"
"B1093";0,145312488050051;"Brown"
"B1283";0,145251860229191;"Brown"
"B1231";0,145042964238786;"Brown"
"B635";0,144984217675145;"Brown"
"G1736";0,144957947456039;"Glass"
"G1571";0,144945983091478;"Glass"
"G1390";0,144904756360368;"Glass"
"G1645";0,144876976244441;"Glass"
"B770";0,144842932822271;"Brown"
"B1311";0,144638127635183;"Brown"
"B1783";0,144147145200078;"Brown"
"G1113";0,143965597506258;"Glass"
"G897";0,143938841434196;"Glass"
"B811";0,143931297899372;"Brown"
"G1248";0,143924050380574;"Glass"
"B1583";0,143778880789013;"Brown"
"G1544";0,143690984433243;"Glass"
"B1169";0,143655885306869;"Brown"
"G1089";0,143523998716568;"Glass"
"G1504";0,143040686607237;"Glass"
"B1336";0,142874580187336;"Brown"
"B1986";0,142639826839827;"Brown"
"B1250";0,142631856372255;"Brown"
"G1015";0,142475701475335;"Glass"
"G1227";0,142314501094531;"Glass"
"G1836";0,142210326245253;"Glass"
"B1818";0,141992181861147;"Brown"
"G1774";0,141944887426273;"Glass"
"G809";0,141750343547773;"Glass"
"B961";0,141287867687868;"Brown"
"G1539";0,140925460484172;"Glass"
"B1775";0,140620192178987;"Brown"
"G1960";0,140615418454171;"Glass"
"B1080";0,140608402602682;"Brown"
"G2017";0,139861096995178;"Glass"
"B1921";0,139724084580413;"Brown"
"G1575";0,139580102689064;"Glass"
"B1572";0,139429607559442;"Brown"
"B1158";0,13941335512857;"Brown"
"G2045";0,139127559203304;"Glass"
"B1360";0,139096946177761;"Brown"
"G1589";0,138782890091734;"Glass"
"G816";0,138778805543511;"Glass"
"B1853";0,138629864644884;"Brown"
"G1168";0,138327221205666;"Glass"
"G1583";0,138286477284416;"Glass"
"B541";0,138279508677213;"Brown"
"B1631";0,138225365004353;"Brown"
"G2035";0,137882064892967;"Glass"
"G1838";0,137793210800975;"Glass"
"G973";0,137761050366914;"Glass"
"G890";0,137678561275013;"Glass"
"B1218";0,137567750007715;"Brown"
"G1497";0,137536724722932;"Glass"
"G1478";0,137484408402319;"Glass"
"G941";0,137483078183885;"Glass"
"B1102";0,137015851129184;"Brown"
"G1985";0,136634313210506;"Glass"
"G1285";0,136579851969381;"Glass"
"G1425";0,136538845044406;"Glass"
"G602";0,136497465974885;"Glass"
"G1088";0,136350537633292;"Glass"
"B1058";0,136283706422028;"Brown"
"B1223";0,136181317957013;"Brown"
"G1954";0,135812430013047;"Glass"
"G1892";0,135666913478678;"Glass"
"G1392";0,135485366584016;"Glass"
"B1314";0,135477159736521;"Brown"
"B660";0,135392633678841;"Brown"
"G1746";0,135268737195;"Glass"
"B1768";0,135122783174957;"Brown"
"G1935";0,135059890546669;"Glass"
"G1689";0,13412855824736;"Glass"
"B1281";0,134089564796745;"Brown"
"B1376";0,133826563970505;"Brown"
"G1517";0,133784946071405;"Glass"
"G1618";0,133225250955108;"Glass"
"B576";0,132636516699675;"Brown"
"G1707";0,132610219700061;"Glass"
"B1817";0,132530958512793;"Brown"
"G1315";0,132240226314709;"Glass"
"G1086";0,132186792328898;"Glass"
"G1656";0,132008627034211;"Glass"
"B1249";0,131880357637281;"Brown"
"B941";0,13185044081416;"Brown"
"G1150";0,131648868494766;"Glass"
"B1240";0,131455333769158;"Brown"
"G1484";0,131050672304171;"Glass"
"B1284";0,130893568128641;"Brown"
"G1447";0,130753446226976;"Glass"
"G2071";0,13073684525425;"Glass"
"B1769";0,130719105385358;"Brown"
"G669";0,130537702253742;"Glass"
"G1307";0,130458648063558;"Glass"
"G1046";0,130350330656267;"Glass"
"G1359";0,130197289955457;"Glass"
"G1085";0,129924974106701;"Glass"
"B1079";0,129886185582315;"Brown"
"G818";0,129785018233799;"Glass"
"B1486";0,129254966436475;"Brown"
"B712";0,12868127604703;"Brown"
"G1764";0,128358683812078;"Glass"
"G1734";0,128304522473075;"Glass"
"B1804";0,128271623966426;"Brown"
"B1230";0,128114290278053;"Brown"
"B1781";0,128103377927439;"Brown"
"G1579";0,127830088119735;"Glass"
"G1856";0,127783025692063;"Glass"
"B793";0,127722409267237;"Brown"
"B1430";0,127696679258669;"Brown"
"B672";0,127061314782879;"Brown"
"B1375";0,127044107764318;"Brown"
"G684";0,126906350999811;"Glass"
"G1700";0,126879233238505;"Glass"
"B1014";0,126776020815236;"Brown"
"G667";0,126656781695422;"Glass"
"G791";0,12654171800469;"Glass"
"G1079";0,126357318269366;"Glass"
"B2038";0,126319026815579;"Brown"
"G1492";0,125969504097164;"Glass"
"G638";0,125874520800837;"Glass"
"G1037";0,125701458666892;"Glass"
"B1088";0,125329935626681;"Brown"
"B886";0,125110871648676;"Brown"
"B755";0,124714506219623;"Brown"
"G1869";0,124589572613321;"Glass"
"B1582";0,124210582953872;"Brown"
"G977";0,123322928303083;"Glass"
"B1952";0,123116805017943;"Brown"
"G1099";0,123107899986768;"Glass"
"B1625";0,122750304920957;"Brown"
"G910";0,122621684535883;"Glass"
"G877";0,122555154429488;"Glass"
"B1066";0,12218667224983;"Brown"
"G1530";0,121496540333959;"Glass"
"B1244";0,120819120538259;"Brown"
"G1782";0,120142041398946;"Glass"
"B1788";0,119655539940266;"Brown"
"B1109";0,117326089235055;"Brown"
"G2050";0,117061373245398;"Glass"
"B1589";0,11701628242248;"Brown"
"G1777";0,116867057058196;"Glass"
"G724";0,11684593844948;"Glass"
"G2018";0,116520330244468;"Glass"
"G1855";0,116140053478052;"Glass"
"B1116";0,114901012747878;"Brown"
"G1913";0,113772385402789;"Glass"
"G850";0,113752195116711;"Glass"
"B1247";0,112556360008844;"Brown"
"G752";0,112346253907842;"Glass"
"G1551";0,110869566747616;"Glass"
"G1559";0,109925681636136;"Glass"
